,NAME,LABEL
4036,1033216,MP
4037,1033472,MP
4038,1033728,MP
4039,1033984,MP
4040,1034240,MP
4041,1034496,MP
4042,1034752,MP
4043,1035008,MP
4044,1035264,MP
4045,1035520,MP
4046,1035776,MP
4047,1036032,MP
4048,1036288,MP
4049,1036544,MP
4050,1036800,MP
4051,1037056,MP
4052,1037312,MP
4053,1037568,MP
4054,1037824,MP
4055,1038080,MP
4056,1038336,MP
4057,1038592,MP
4058,1038848,MP
4059,1039104,MP
4060,1039360,MP
4061,1039616,MP
4062,1039872,MP
4063,1040128,MP
4064,1040384,MP
4065,1040640,MP
4066,1040896,MP
4067,1041152,MP
4068,1041408,MP
4069,1041664,MP
4070,1041920,MP
4071,1042176,MP
4072,1042432,MP
4073,1042688,MP
4074,1042944,MP
4075,1043200,MP
4076,1043456,MP
4077,1043712,MP
4078,1043968,MP
4079,1044224,MP
4080,1044480,MP
4081,1044736,MP
4082,1044992,MP
4083,1045248,MP
4084,1045504,False
4085,1045760,False
4086,1046016,False
4087,1046272,False
4088,1046528,False
4089,1046784,False
4090,1047040,False
4091,1047296,False
4092,1047552,False
4093,1047808,False
4094,1048064,False
4095,1048320,False
4096,1048576,False
4097,1048832,False
4098,1049088,False
4099,1049344,False
4100,1049600,False
4101,1049856,False
4102,1050112,False
4103,1050368,False
4104,1050624,False
4105,1050880,False
4106,1051136,False
4107,1051392,False
4108,1051648,False
4109,1051904,False
4110,1052160,False
4111,1052416,False
4112,1052672,False
4113,1052928,False
4114,1053184,False
4115,1053440,False
4116,1053696,False
4117,1053952,False
4118,1054208,False
4119,1054464,False
4120,1054720,False
4121,1054976,False
4122,1055232,False
4123,1055488,False
4124,1055744,False
4125,1056000,False
4126,1056256,False
4127,1056512,False
4128,1056768,False
4129,1057024,False
4130,1057280,False
4131,1057536,False
4132,1057792,False
4133,1058048,False
4134,1058304,False
4135,1058560,False
4136,1058816,False
4137,1059072,False
4138,1059328,False
4139,1059584,False
4140,1059840,False
4141,1060096,False
4142,1060352,False
4143,1060608,False
4144,1060864,False
4145,1061120,False
4146,1061376,False
4147,1061632,False
4148,1061888,False
4149,1062144,False
4150,1062400,False
4151,1062656,False
4152,1062912,False
4153,1063168,False
4154,1063424,False
4155,1063680,False
4156,1063936,False
4157,1064192,False
4158,1064448,False
4159,1064704,False
4160,1064960,False
4161,1065216,False
4162,1065472,False
4163,1065728,False
4164,1065984,False
4165,1066240,False
4166,1066496,False
4167,1066752,False
4168,1067008,False
4169,1067264,False
4170,1067520,False
4171,1067776,False
4172,1068032,False
4173,1068288,False
4174,1068544,False
4175,1068800,False
4176,1069056,False
4177,1069312,False
4178,1069568,False
4179,1069824,MP
4180,1070080,MP
4181,1070336,MP
4182,1070592,MP
4183,1070848,MP
4184,1071104,MP
4185,1071360,MP
4186,1071616,MP
4187,1071872,MP
4188,1072128,MP
4189,1072384,MP
4190,1072640,MP
4191,1072896,MP
4192,1073152,MP
4193,1073408,MP
4194,1073664,MP
4195,1073920,MP
4196,1074176,MP
4197,1074432,MP
4198,1074688,MP
4199,1074944,MP
4200,1075200,MP
4201,1075456,MP
4202,1075712,MP
4203,1075968,MP
4204,1076224,MP
4205,1076480,MP
4206,1076736,MP
4207,1076992,MP
4208,1077248,MP
4209,1077504,MP
4210,1077760,MP
4211,1078016,MP
4212,1078272,MP
4213,1078528,MP
4214,1078784,MP
4215,1079040,MP
4216,1079296,MP
4217,1079552,MP
4218,1079808,MP
4219,1080064,MP
4220,1080320,MP
4221,1080576,MP
4222,1080832,MP
4223,1081088,MP
4224,1081344,MP
4225,1081600,MP
4226,1081856,MP
4227,1082112,MP
4228,1082368,MP
4229,1082624,MP
4230,1082880,MP
4231,1083136,MP
4232,1083392,MP
4233,1083648,MP
4234,1083904,MP
4235,1084160,MP
4236,1084416,MP
4237,1084672,MP
4238,1084928,MP
4239,1085184,MP
4240,1085440,MP
4241,1085696,MP
4242,1085952,MP
4243,1086208,MP
4244,1086464,MP
4245,1086720,MP
4246,1086976,MP
4247,1087232,MP
4248,1087488,MP
4249,1087744,MP
4250,1088000,MP
4251,1088256,MP
4252,1088512,MP
4253,1088768,MP
4254,1089024,MP
4255,1089280,MP
4256,1089536,MP
4257,1089792,MP
4258,1090048,MP
4259,1090304,MP
4260,1090560,MP
4261,1090816,MP
4262,1091072,MP
4263,1091328,MP
4264,1091584,MP
4265,1091840,MP
4266,1092096,MP
4267,1092352,MP
4268,1092608,MP
4269,1092864,MP
4270,1093120,MP
4271,1093376,MP
4272,1093632,MP
4273,1093888,MP
4274,1094144,MP
4275,1094400,MP
4276,1094656,MP
4277,1094912,MP
4278,1095168,MP
4279,1095424,MP
4280,1095680,MP
4281,1095936,MP
4282,1096192,MP
4283,1096448,MP
4284,1096704,MP
4285,1096960,MP
4286,1097216,MP
4287,1097472,MP
4288,1097728,MP
4289,1097984,MP
4290,1098240,MP
4291,1098496,MP
4292,1098752,False
4293,1099008,False
4294,1099264,False
4295,1099520,False
4296,1099776,False
4297,1100032,False
4298,1100288,False
4299,1100544,False
4300,1100800,False
4301,1101056,False
4302,1101312,False
4303,1101568,False
4304,1101824,False
4305,1102080,False
4306,1102336,False
4307,1102592,False
4308,1102848,False
4309,1103104,False
4310,1103360,False
4311,1103616,False
4312,1103872,False
4313,1104128,False
4314,1104384,False
4315,1104640,False
4316,1104896,False
4317,1105152,False
4318,1105408,False
4319,1105664,False
4320,1105920,False
4321,1106176,False
4322,1106432,False
4323,1106688,False
4324,1106944,False
4325,1107200,False
4326,1107456,False
4327,1107712,False
4328,1107968,False
4329,1108224,False
4330,1108480,False
4331,1108736,False
4332,1108992,False
4333,1109248,False
4334,1109504,False
4335,1109760,False
4336,1110016,False
4337,1110272,False
4338,1110528,False
4339,1110784,False
4340,1111040,False
4341,1111296,MP
4342,1111552,MP
4343,1111808,MP
4344,1112064,MP
4345,1112320,MP
4346,1112576,MP
4347,1112832,MP
4348,1113088,MP
4349,1113344,MP
4350,1113600,MP
4351,1113856,MP
4352,1114112,MP
4353,1114368,MP
4354,1114624,MP
4355,1114880,MP
4356,1115136,MP
4357,1115392,MP
4358,1115648,MP
4359,1115904,MP
4360,1116160,MP
4361,1116416,MP
4362,1116672,MP
4363,1116928,MP
4364,1117184,MP
4365,1117440,MP
4366,1117696,MP
4367,1117952,MP
4368,1118208,MP
4369,1118464,MP
4370,1118720,MP
4371,1118976,MP
4372,1119232,MP
4373,1119488,MP
4374,1119744,MP
4375,1120000,MP
4376,1120256,MP
4377,1120512,MP
4378,1120768,MP
4379,1121024,MP
4380,1121280,MP
4381,1121536,MP
4382,1121792,MP
4383,1122048,MP
4384,1122304,MP
4385,1122560,MP
4386,1122816,MP
4387,1123072,MP
4388,1123328,MP
4389,1123584,MP
4390,1123840,MP
4391,1124096,MP
4392,1124352,MP
4393,1124608,MP
4394,1124864,MP
4395,1125120,MP
4396,1125376,MP
4397,1125632,MP
4398,1125888,MP
4399,1126144,False
4400,1126400,False
4401,1126656,False
4402,1126912,False
4403,1127168,False
4404,1127424,False
4405,1127680,False
4406,1127936,False
4407,1128192,False
4408,1128448,False
4409,1128704,False
4410,1128960,False
4411,1129216,False
4412,1129472,False
4413,1129728,False
4414,1129984,False
4415,1130240,False
4416,1130496,False
4417,1130752,False
4418,1131008,False
4419,1131264,False
4420,1131520,False
4421,1131776,False
4422,1132032,False
4423,1132288,False
4424,1132544,False
4425,1132800,False
4426,1133056,False
4427,1133312,False
4428,1133568,False
4429,1133824,False
4430,1134080,False
4431,1134336,False
4432,1134592,False
4433,1134848,False
4434,1135104,False
4435,1135360,False
4436,1135616,False
4437,1135872,False
4438,1136128,False
4439,1136384,False
4440,1136640,False
4441,1136896,False
4442,1137152,False
4443,1137408,False
4444,1137664,False
4445,1137920,False
4446,1138176,False
4447,1138432,False
4448,1138688,False
4449,1138944,False
4450,1139200,False
4451,1139456,False
4452,1139712,False
4453,1139968,False
4454,1140224,False
4455,1140480,False
4456,1140736,False
4457,1140992,False
4458,1141248,False
4459,1141504,False
4460,1141760,False
4461,1142016,False
4462,1142272,False
4463,1142528,False
4464,1142784,False
4465,1143040,False
4466,1143296,False
4467,1143552,False
4468,1143808,False
4469,1144064,False
4470,1144320,False
4471,1144576,False
4472,1144832,False
4473,1145088,False
4474,1145344,False
4475,1145600,False
4476,1145856,False
4477,1146112,False
4478,1146368,False
4479,1146624,False
4480,1146880,False
4481,1147136,False
4482,1147392,False
4483,1147648,False
4484,1147904,False
4485,1148160,False
4486,1148416,False
4487,1148672,False
4488,1148928,False
4489,1149184,False
4490,1149440,False
4491,1149696,False
4492,1149952,False
4493,1150208,False
4494,1150464,False
4495,1150720,False
4496,1150976,False
4497,1151232,False
4498,1151488,False
4499,1151744,False
4500,1152000,False
4501,1152256,False
4502,1152512,False
4503,1152768,False
4504,1153024,False
4505,1153280,False
4506,1153536,False
4507,1153792,False
4508,1154048,False
4509,1154304,False
4510,1154560,False
4511,1154816,False
4512,1155072,False
4513,1155328,False
4514,1155584,False
4515,1155840,False
4516,1156096,False
4517,1156352,False
4518,1156608,False
4519,1156864,False
4520,1157120,False
4521,1157376,False
4522,1157632,False
4523,1157888,False
4524,1158144,False
4525,1158400,False
4526,1158656,False
4527,1158912,False
4528,1159168,False
4529,1159424,False
4530,1159680,False
4531,1159936,False
4532,1160192,False
4533,1160448,False
4534,1160704,False
4535,1160960,False
4536,1161216,False
4537,1161472,False
4538,1161728,False
4539,1161984,False
4540,1162240,False
4541,1162496,CSCb
4542,1162752,CSCb
4543,1163008,CSCb
4544,1163264,CSCb
4545,1163520,CSCb
4546,1163776,False
4547,1164032,False
4548,1164288,False
4549,1164544,False
4550,1164800,False
4551,1165056,False
4552,1165312,False
4553,1165568,False
4554,1165824,False
4555,1166080,False
4556,1166336,False
4557,1166592,False
4558,1166848,False
4559,1167104,False
4560,1167360,False
4561,1167616,False
4562,1167872,False
4563,1168128,False
4564,1168384,False
4565,1168640,False
4566,1168896,False
4567,1169152,False
4568,1169408,False
4569,1169664,False
4570,1169920,False
4571,1170176,False
4572,1170432,False
4573,1170688,False
4574,1170944,False
4575,1171200,False
4576,1171456,False
4577,1171712,False
4578,1171968,False
4579,1172224,False
4580,1172480,False
4581,1172736,False
4582,1172992,False
4583,1173248,False
4584,1173504,False
4585,1173760,False
4586,1174016,False
4587,1174272,False
4588,1174528,False
4589,1174784,False
4590,1175040,False
4591,1175296,False
4592,1175552,False
4593,1175808,False
4594,1176064,False
4595,1176320,False
4596,1176576,False
4597,1176832,False
4598,1177088,False
4599,1177344,False
4600,1177600,False
4601,1177856,False
4602,1178112,False
4603,1178368,False
4604,1178624,False
4605,1178880,False
4606,1179136,False
4607,1179392,False
4608,1179648,False
4609,1179904,False
4610,1180160,False
4611,1180416,False
4612,1180672,False
4613,1180928,False
4614,1181184,False
4615,1181440,False
4616,1181696,False
4617,1181952,False
4618,1182208,False
4619,1182464,False
4620,1182720,False
4621,1182976,False
4622,1183232,False
4623,1183488,False
4624,1183744,False
4625,1184000,False
4626,1184256,False
4627,1184512,False
4628,1184768,False
4629,1185024,False
4630,1185280,False
4631,1185536,False
4632,1185792,False
4633,1186048,False
4634,1186304,False
4635,1186560,False
4636,1186816,False
4637,1187072,False
4638,1187328,False
4639,1187584,False
4640,1187840,False
4641,1188096,False
4642,1188352,False
4643,1188608,False
4644,1188864,False
4645,1189120,False
4646,1189376,False
4647,1189632,False
4648,1189888,False
4649,1190144,False
4650,1190400,False
4651,1190656,False
4652,1190912,False
4653,1191168,False
4654,1191424,False
4655,1191680,False
4656,1191936,False
4657,1192192,False
4658,1192448,False
4659,1192704,False
4660,1192960,False
4661,1193216,False
4662,1193472,False
4663,1193728,False
4664,1193984,False
4665,1194240,False
4666,1194496,False
4667,1194752,False
4668,1195008,False
4669,1195264,False
4670,1195520,False
4671,1195776,False
4672,1196032,False
4673,1196288,False
4674,1196544,False
4675,1196800,False
4676,1197056,False
4677,1197312,False
4678,1197568,False
4679,1197824,False
4680,1198080,False
4681,1198336,False
4682,1198592,False
4683,1198848,False
4684,1199104,False
4685,1199360,False
4686,1199616,False
4687,1199872,False
4688,1200128,False
4689,1200384,MP
4690,1200640,MP
4691,1200896,MP
4692,1201152,MP
4693,1201408,MP
4694,1201664,MP
4695,1201920,MP
4696,1202176,False
4697,1202432,False
4698,1202688,False
4699,1202944,False
4700,1203200,False
4701,1203456,False
4702,1203712,False
4703,1203968,False
4704,1204224,False
4705,1204480,False
4706,1204736,False
4707,1204992,False
4708,1205248,False
4709,1205504,False
4710,1205760,False
4711,1206016,False
4712,1206272,False
4713,1206528,False
4714,1206784,False
4715,1207040,False
4716,1207296,False
4717,1207552,False
4718,1207808,False
4719,1208064,False
4720,1208320,False
4721,1208576,False
4722,1208832,False
4723,1209088,False
4724,1209344,False
4725,1209600,False
4726,1209856,False
4727,1210112,False
4728,1210368,False
4729,1210624,False
4730,1210880,False
4731,1211136,False
4732,1211392,False
4733,1211648,False
4734,1211904,False
4735,1212160,False
4736,1212416,False
4737,1212672,False
4738,1212928,False
4739,1213184,False
4740,1213440,False
4741,1213696,False
4742,1213952,False
4743,1214208,False
4744,1214464,False
4745,1214720,False
4746,1214976,False
4747,1215232,False
4748,1215488,False
4749,1215744,False
4750,1216000,False
4751,1216256,False
4752,1216512,False
4753,1216768,False
4754,1217024,False
4755,1217280,False
4756,1217536,False
4757,1217792,False
4758,1218048,False
4759,1218304,False
4760,1218560,False
4761,1218816,False
4762,1219072,False
4763,1219328,False
4764,1219584,False
4765,1219840,False
4766,1220096,False
4767,1220352,False
4768,1220608,False
4769,1220864,False
4770,1221120,False
4771,1221376,False
4772,1221632,False
4773,1221888,False
4774,1222144,False
4775,1222400,False
4776,1222656,False
4777,1222912,False
4778,1223168,False
4779,1223424,False
4780,1223680,False
4781,1223936,False
4782,1224192,False
4783,1224448,False
4784,1224704,False
4785,1224960,False
4786,1225216,False
4787,1225472,False
4788,1225728,False
4789,1225984,False
4790,1226240,False
4791,1226496,CSCb
4792,1226752,CSCb
4793,1227008,CSCb
4794,1227264,CSCb
4795,1227520,CSCb
4796,1227776,CSCb
4797,1228032,CSCb
4798,1228288,CSCb
4799,1228544,CSCb
4800,1228800,CSCb
4801,1229056,CSCb
4802,1229312,CSCb
4803,1229568,CSCb
4804,1229824,CSCb
4805,1230080,CSCb
4806,1230336,CSCb
4807,1230592,CSCb
4808,1230848,CSCb
4809,1231104,CSCb
4810,1231360,False
4811,1231616,False
4812,1231872,False
4813,1232128,False
4814,1232384,False
4815,1232640,False
4816,1232896,False
4817,1233152,False
4818,1233408,False
4819,1233664,False
4820,1233920,False
4821,1234176,False
4822,1234432,False
4823,1234688,False
4824,1234944,False
4825,1235200,False
4826,1235456,False
4827,1235712,False
4828,1235968,False
4829,1236224,False
4830,1236480,False
4831,1236736,False
4832,1236992,False
4833,1237248,False
4834,1237504,False
4835,1237760,False
4836,1238016,False
4837,1238272,False
4838,1238528,False
4839,1238784,False
4840,1239040,False
4841,1239296,False
4842,1239552,False
4843,1239808,False
4844,1240064,False
4845,1240320,False
4846,1240576,False
4847,1240832,False
4848,1241088,False
4849,1241344,False
4850,1241600,False
4851,1241856,False
4852,1242112,False
4853,1242368,False
4854,1242624,False
4855,1242880,False
4856,1243136,False
4857,1243392,False
4858,1243648,False
4859,1243904,False
4860,1244160,False
4861,1244416,False
4862,1244672,False
4863,1244928,False
4864,1245184,False
4865,1245440,False
4866,1245696,False
4867,1245952,False
4868,1246208,False
4869,1246464,False
4870,1246720,False
4871,1246976,False
4872,1247232,False
4873,1247488,False
4874,1247744,False
4875,1248000,False
4876,1248256,False
4877,1248512,False
4878,1248768,False
4879,1249024,False
4880,1249280,False
4881,1249536,False
4882,1249792,False
4883,1250048,False
4884,1250304,False
4885,1250560,False
4886,1250816,False
4887,1251072,False
4888,1251328,False
4889,1251584,False
4890,1251840,False
4891,1252096,False
4892,1252352,False
4893,1252608,False
4894,1252864,False
4895,1253120,False
4896,1253376,False
4897,1253632,False
4898,1253888,False
4899,1254144,False
4900,1254400,False
4901,1254656,False
4902,1254912,False
4903,1255168,False
4904,1255424,False
4905,1255680,False
4906,1255936,False
4907,1256192,False
4908,1256448,False
4909,1256704,False
4910,1256960,False
4911,1257216,False
4912,1257472,False
4913,1257728,False
4914,1257984,False
4915,1258240,False
4916,1258496,False
4917,1258752,False
4918,1259008,False
4919,1259264,False
4920,1259520,False
4921,1259776,False
4922,1260032,False
4923,1260288,False
4924,1260544,False
4925,1260800,False
4926,1261056,False
4927,1261312,False
4928,1261568,False
4929,1261824,False
4930,1262080,False
4931,1262336,False
4932,1262592,False
4933,1262848,False
4934,1263104,False
4935,1263360,False
4936,1263616,False
4937,1263872,False
4938,1264128,MP
4939,1264384,MP
4940,1264640,MP
4941,1264896,MP
4942,1265152,MP
4943,1265408,MP
4944,1265664,MP
4945,1265920,MP
4946,1266176,MP
4947,1266432,MP
4948,1266688,MP
4949,1266944,MP
4950,1267200,MP
4951,1267456,MP
4952,1267712,MP
4953,1267968,MP
4954,1268224,MP
4955,1268480,MP
4956,1268736,MP
4957,1268992,MP
4958,1269248,MP
4959,1269504,MP
4960,1269760,MP
4961,1270016,MP
4962,1270272,MP
4963,1270528,MP
4964,1270784,MP
4965,1271040,MP
4966,1271296,MP
4967,1271552,MP
4968,1271808,MP
4969,1272064,False
4970,1272320,False
4971,1272576,False
4972,1272832,False
4973,1273088,False
4974,1273344,False
4975,1273600,False
4976,1273856,False
4977,1274112,False
4978,1274368,False
4979,1274624,False
4980,1274880,False
4981,1275136,False
4982,1275392,False
4983,1275648,False
4984,1275904,False
4985,1276160,False
4986,1276416,False
4987,1276672,False
4988,1276928,False
4989,1277184,False
4990,1277440,False
4991,1277696,False
4992,1277952,False
4993,1278208,False
4994,1278464,False
4995,1278720,False
4996,1278976,False
4997,1279232,False
4998,1279488,False
4999,1279744,False
5000,1280000,False
5001,1280256,False
5002,1280512,False
5003,1280768,False
5004,1281024,False
5005,1281280,False
5006,1281536,False
5007,1281792,False
5008,1282048,False
5009,1282304,False
5010,1282560,False
5011,1282816,False
5012,1283072,False
5013,1283328,False
5014,1283584,False
5015,1283840,False
5016,1284096,False
5017,1284352,False
5018,1284608,False
5019,1284864,False
5020,1285120,False
5021,1285376,False
5022,1285632,False
5023,1285888,CSCb
5024,1286144,CSCb
5025,1286400,CSCb
5026,1286656,CSCb
5027,1286912,CSCb
5028,1287168,CSCb
5029,1287424,CSCb
5030,1287680,CSCb
5031,1287936,CSCb
5032,1288192,CSCb
5033,1288448,CSCb
5034,1288704,CSCb
5035,1288960,CSCb
5036,1289216,CSCb
5037,1289472,CSCb
5038,1289728,CSCb
5039,1289984,CSCb
5040,1290240,CSCb
5041,1290496,CSCb
5042,1290752,CSCb
5043,1291008,CSCb
5044,1291264,CSCb
5045,1291520,CSCb
5046,1291776,False
5047,1292032,False
5048,1292288,False
5049,1292544,False
5050,1292800,False
5051,1293056,False
5052,1293312,False
5053,1293568,False
5054,1293824,False
5055,1294080,False
5056,1294336,False
5057,1294592,False
5058,1294848,False
5059,1295104,False
5060,1295360,False
5061,1295616,False
5062,1295872,False
5063,1296128,False
5064,1296384,False
5065,1296640,False
5066,1296896,False
5067,1297152,False
5068,1297408,False
5069,1297664,False
5070,1297920,False
5071,1298176,False
5072,1298432,False
5073,1298688,False
5074,1298944,False
5075,1299200,False
5076,1299456,False
5077,1299712,False
5078,1299968,False
5079,1300224,False
5080,1300480,False
5081,1300736,False
5082,1300992,False
5083,1301248,False
5084,1301504,False
5085,1301760,False
5086,1302016,False
5087,1302272,False
5088,1302528,False
5089,1302784,False
5090,1303040,False
5091,1303296,False
5092,1303552,False
5093,1303808,False
5094,1304064,False
5095,1304320,False
5096,1304576,False
5097,1304832,False
5098,1305088,False
5099,1305344,False
5100,1305600,False
5101,1305856,False
5102,1306112,False
5103,1306368,False
5104,1306624,False
5105,1306880,False
5106,1307136,False
5107,1307392,False
5108,1307648,False
5109,1307904,False
5110,1308160,False
5111,1308416,False
5112,1308672,False
5113,1308928,False
5114,1309184,False
5115,1309440,False
5116,1309696,False
5117,1309952,False
5118,1310208,False
5119,1310464,False
5120,1310720,False
5121,1310976,False
5122,1311232,False
5123,1311488,False
5124,1311744,False
5125,1312000,False
5126,1312256,False
5127,1312512,False
5128,1312768,False
5129,1313024,False
5130,1313280,False
5131,1313536,False
5132,1313792,False
5133,1314048,False
5134,1314304,False
5135,1314560,False
5136,1314816,False
5137,1315072,False
5138,1315328,False
5139,1315584,False
5140,1315840,False
5141,1316096,False
5142,1316352,False
5143,1316608,False
5144,1316864,False
5145,1317120,False
5146,1317376,False
5147,1317632,False
5148,1317888,False
5149,1318144,False
5150,1318400,False
5151,1318656,False
5152,1318912,False
5153,1319168,False
5154,1319424,False
5155,1319680,False
5156,1319936,False
5157,1320192,False
5158,1320448,False
5159,1320704,False
5160,1320960,False
5161,1321216,False
5162,1321472,False
5163,1321728,False
5164,1321984,False
5165,1322240,False
5166,1322496,False
5167,1322752,False
5168,1323008,False
5169,1323264,False
5170,1323520,False
5171,1323776,False
5172,1324032,False
5173,1324288,False
5174,1324544,False
5175,1324800,False
5176,1325056,False
5177,1325312,False
5178,1325568,False
5179,1325824,False
5180,1326080,False
5181,1326336,False
5182,1326592,False
5183,1326848,False
5184,1327104,False
5185,1327360,False
5186,1327616,False
5187,1327872,False
5188,1328128,False
5189,1328384,False
5190,1328640,False
5191,1328896,False
5192,1329152,False
5193,1329408,False
5194,1329664,False
5195,1329920,False
5196,1330176,False
5197,1330432,False
5198,1330688,False
5199,1330944,False
5200,1331200,False
5201,1331456,False
5202,1331712,False
5203,1331968,False
5204,1332224,False
5205,1332480,False
5206,1332736,False
5207,1332992,False
5208,1333248,False
5209,1333504,False
5210,1333760,False
5211,1334016,False
5212,1334272,False
5213,1334528,False
5214,1334784,False
5215,1335040,False
5216,1335296,False
5217,1335552,False
5218,1335808,False
5219,1336064,False
5220,1336320,False
5221,1336576,False
5222,1336832,False
5223,1337088,False
5224,1337344,False
5225,1337600,False
5226,1337856,False
5227,1338112,False
5228,1338368,False
5229,1338624,False
5230,1338880,False
5231,1339136,False
5232,1339392,False
5233,1339648,False
5234,1339904,False
5235,1340160,False
5236,1340416,False
5237,1340672,False
5238,1340928,False
5239,1341184,False
5240,1341440,False
5241,1341696,False
5242,1341952,False
5243,1342208,False
5244,1342464,False
5245,1342720,False
5246,1342976,False
5247,1343232,False
5248,1343488,False
5249,1343744,False
5250,1344000,False
5251,1344256,False
